key,value,date
creativecode,1,01/01/11
creativecode,20,01/01/12
creativecode,0,01/01/13
creativecode,0,01/01/14
creativecode,1,01/01/15
creativecode,1,01/01/16
creativecode,1,01/01/17
creativecode,0,01/01/18
code,0,01/01/11
code,0,01/01/12
code,0,01/01/13
code,0,01/01/14
code,0,01/01/15
code,3,01/01/16
code,0,01/01/17
code,0,01/01/18
opensource,0,01/01/11
opensource,1,01/01/12
opensource,0,01/01/13
opensource,0,01/01/14
opensource,3,01/01/15
opensource,2,01/01/16
opensource,0,01/01/17
opensource,0,01/01/18
interactiveart,0,01/01/11
interactiveart,0,01/01/12
interactiveart,6,01/01/13
interactiveart,16,01/01/14
interactiveart,41,01/01/15
interactiveart,0,01/01/16
interactiveart,0,01/01/17
interactiveart,0,01/01/18
clouds,0,01/01/11
clouds,0,01/01/12
clouds,0,01/01/13
clouds,0,01/01/14
clouds,1,01/01/15
clouds,1,01/01/16
clouds,0,01/01/17
clouds,0,01/01/18
datavisualization,3,01/01/11
datavisualization,14,01/01/12
datavisualization,40,01/01/13
datavisualization,33,01/01/14
datavisualization,48,01/01/15
datavisualization,42,01/01/16
datavisualization,35,01/01/17
datavisualization,0,01/01/18
design,0,01/01/11
design,2,01/01/12
design,6,01/01/13
design,0,01/01/14
design,3,01/01/15
design,8,01/01/16
design,27,01/01/17
design,0,01/01/18
creativecoding,0,01/01/11
creativecoding,0,01/01/12
creativecoding,0,01/01/13
creativecoding,0,01/01/14
creativecoding,1,01/01/15
creativecoding,0,01/01/16
creativecoding,26,01/01/17
creativecoding,0,01/01/18
soundart,0,01/01/11
soundart,0,01/01/12
soundart,0,01/01/13
soundart,0,01/01/14
soundart,0,01/01/15
soundart,1,01/01/16
soundart,1,01/01/17
soundart,0,01/01/18
userexperiencedesign,0,01/01/11
userexperiencedesign,0,01/01/12
userexperiencedesign,0,01/01/13
userexperiencedesign,0,01/01/14
userexperiencedesign,0,01/01/15
userexperiencedesign,2,01/01/16
userexperiencedesign,0,01/01/17
userexperiencedesign,0,01/01/18
music,0,01/01/11
music,0,01/01/12
music,0,01/01/13
music,0,01/01/14
music,1,01/01/15
music,3,01/01/16
music,1,01/01/17
music,0,01/01/18
meshu,0,01/01/11
meshu,0,01/01/12
meshu,0,01/01/13
meshu,0,01/01/14
meshu,1,01/01/15
meshu,1,01/01/16
meshu,0,01/01/17
meshu,0,01/01/18
openframeworks,1,01/01/11
openframeworks,4,01/01/12
openframeworks,0,01/01/13
openframeworks,0,01/01/14
openframeworks,3,01/01/15
openframeworks,2,01/01/16
openframeworks,0,01/01/17
openframeworks,0,01/01/18
maps,0,01/01/11
maps,0,01/01/12
maps,0,01/01/13
maps,0,01/01/14
maps,1,01/01/15
maps,3,01/01/16
maps,0,01/01/17
maps,0,01/01/18
dataarts,2,01/01/11
dataarts,2,01/01/12
dataarts,0,01/01/13
dataarts,0,01/01/14
dataarts,0,01/01/15
dataarts,0,01/01/16
dataarts,0,01/01/17
dataarts,0,01/01/18
smartcity,0,01/01/11
smartcity,2,01/01/12
smartcity,0,01/01/13
smartcity,0,01/01/14
smartcity,0,01/01/15
smartcity,0,01/01/16
smartcity,0,01/01/17
smartcity,0,01/01/18
mapping,0,01/01/11
mapping,0,01/01/12
mapping,0,01/01/13
mapping,0,01/01/14
mapping,0,01/01/15
mapping,4,01/01/16
mapping,0,01/01/17
mapping,0,01/01/18
data,0,01/01/11
data,0,01/01/12
data,0,01/01/13
data,33,01/01/14
data,49,01/01/15
data,43,01/01/16
data,36,01/01/17
data,0,01/01/18
mediaart,0,01/01/11
mediaart,0,01/01/12
mediaart,6,01/01/13
mediaart,8,01/01/14
mediaart,0,01/01/15
mediaart,0,01/01/16
mediaart,0,01/01/17
mediaart,0,01/01/18
arthistory,0,01/01/11
arthistory,0,01/01/12
arthistory,1,01/01/13
arthistory,1,01/01/14
arthistory,0,01/01/15
arthistory,0,01/01/16
arthistory,0,01/01/17
arthistory,0,01/01/18
interactiveinstallation,1,01/01/11
interactiveinstallation,0,01/01/12
interactiveinstallation,18,01/01/13
interactiveinstallation,9,01/01/14
interactiveinstallation,1,01/01/15
interactiveinstallation,1,01/01/16
interactiveinstallation,0,01/01/17
interactiveinstallation,0,01/01/18
datastoriescreativecoding,0,01/01/11
datastoriescreativecoding,0,01/01/12
datastoriescreativecoding,2,01/01/13
datastoriescreativecoding,0,01/01/14
datastoriescreativecoding,0,01/01/15
datastoriescreativecoding,0,01/01/16
datastoriescreativecoding,0,01/01/17
datastoriescreativecoding,0,01/01/18
infoviz,0,01/01/11
infoviz,3,01/01/12
infoviz,0,01/01/13
infoviz,0,01/01/14
infoviz,0,01/01/15
infoviz,0,01/01/16
infoviz,0,01/01/17
infoviz,0,01/01/18
computerart,0,01/01/11
computerart,0,01/01/12
computerart,0,01/01/13
computerart,3,01/01/14
computerart,0,01/01/15
computerart,0,01/01/16
computerart,0,01/01/17
computerart,0,01/01/18
moma,0,01/01/11
moma,0,01/01/12
moma,1,01/01/13
moma,0,01/01/14
moma,1,01/01/15
moma,1,01/01/16
moma,0,01/01/17
moma,0,01/01/18
curator,0,01/01/11
curator,0,01/01/12
curator,1,01/01/13
curator,0,01/01/14
curator,0,01/01/15
curator,1,01/01/16
curator,0,01/01/17
curator,0,01/01/18
datastories,0,01/01/11
datastories,0,01/01/12
datastories,38,01/01/13
datastories,0,01/01/14
datastories,0,01/01/15
datastories,0,01/01/16
datastories,0,01/01/17
datastories,0,01/01/18
dataanalysis,0,01/01/11
dataanalysis,0,01/01/12
dataanalysis,0,01/01/13
dataanalysis,0,01/01/14
dataanalysis,1,01/01/15
dataanalysis,1,01/01/16
dataanalysis,0,01/01/17
dataanalysis,0,01/01/18
programmer,0,01/01/11
programmer,0,01/01/12
programmer,0,01/01/13
programmer,0,01/01/14
programmer,0,01/01/15
programmer,2,01/01/16
programmer,0,01/01/17
programmer,0,01/01/18
datakind,0,01/01/11
datakind,2,01/01/12
datakind,0,01/01/13
datakind,0,01/01/14
datakind,0,01/01/15
datakind,0,01/01/16
datakind,0,01/01/17
datakind,0,01/01/18
dataart,0,01/01/11
dataart,2,01/01/12
dataart,23,01/01/13
dataart,33,01/01/14
dataart,50,01/01/15
dataart,36,01/01/16
dataart,11,01/01/17
dataart,0,01/01/18
activism,0,01/01/11
activism,0,01/01/12
activism,0,01/01/13
activism,0,01/01/14
activism,3,01/01/15
activism,2,01/01/16
activism,27,01/01/17
activism,0,01/01/18
fathom,0,01/01/11
fathom,0,01/01/12
fathom,0,01/01/13
fathom,0,01/01/14
fathom,1,01/01/15
fathom,1,01/01/16
fathom,0,01/01/17
fathom,0,01/01/18
activist,0,01/01/11
activist,0,01/01/12
activist,0,01/01/13
activist,0,01/01/14
activist,0,01/01/15
activist,2,01/01/16
activist,0,01/01/17
activist,0,01/01/18
lecture,0,01/01/11
lecture,2,01/01/12
lecture,0,01/01/13
lecture,0,01/01/14
lecture,0,01/01/15
lecture,0,01/01/16
lecture,0,01/01/17
lecture,0,01/01/18
assistivetechnologies,0,01/01/11
assistivetechnologies,0,01/01/12
assistivetechnologies,0,01/01/13
assistivetechnologies,0,01/01/14
assistivetechnologies,2,01/01/15
assistivetechnologies,1,01/01/16
assistivetechnologies,0,01/01/17
assistivetechnologies,0,01/01/18
programming,0,01/01/11
programming,0,01/01/12
programming,0,01/01/13
programming,0,01/01/14
programming,2,01/01/15
programming,0,01/01/16
programming,0,01/01/17
programming,0,01/01/18
accessiblearchitecture,0,01/01/11
accessiblearchitecture,0,01/01/12
accessiblearchitecture,0,01/01/13
accessiblearchitecture,0,01/01/14
accessiblearchitecture,2,01/01/15
accessiblearchitecture,1,01/01/16
accessiblearchitecture,0,01/01/17
accessiblearchitecture,0,01/01/18
parableofthepolygons,0,01/01/11
parableofthepolygons,0,01/01/12
parableofthepolygons,0,01/01/13
parableofthepolygons,0,01/01/14
parableofthepolygons,1,01/01/15
parableofthepolygons,1,01/01/16
parableofthepolygons,0,01/01/17
parableofthepolygons,0,01/01/18
fatlab,1,01/01/11
fatlab,3,01/01/12
fatlab,0,01/01/13
fatlab,0,01/01/14
fatlab,0,01/01/15
fatlab,0,01/01/16
fatlab,0,01/01/17
fatlab,0,01/01/18
privacy,0,01/01/11
privacy,0,01/01/12
privacy,0,01/01/13
privacy,2,01/01/14
privacy,0,01/01/15
privacy,1,01/01/16
privacy,0,01/01/17
privacy,0,01/01/18
codeforamerica,0,01/01/11
codeforamerica,2,01/01/12
codeforamerica,0,01/01/13
codeforamerica,0,01/01/14
codeforamerica,0,01/01/15
codeforamerica,0,01/01/16
codeforamerica,0,01/01/17
codeforamerica,0,01/01/18
sculpture,0,01/01/11
sculpture,0,01/01/12
sculpture,0,01/01/13
sculpture,0,01/01/14
sculpture,1,01/01/15
sculpture,1,01/01/16
sculpture,0,01/01/17
sculpture,0,01/01/18
interactive,0,01/01/11
interactive,0,01/01/12
interactive,0,01/01/13
interactive,0,01/01/14
interactive,2,01/01/15
interactive,1,01/01/16
interactive,0,01/01/17
interactive,0,01/01/18
visualcomplexity,0,01/01/11
visualcomplexity,1,01/01/12
visualcomplexity,0,01/01/13
visualcomplexity,0,01/01/14
visualcomplexity,0,01/01/15
visualcomplexity,0,01/01/16
visualcomplexity,1,01/01/17
visualcomplexity,0,01/01/18
adaptivetechnologies,0,01/01/11
adaptivetechnologies,0,01/01/12
adaptivetechnologies,0,01/01/13
adaptivetechnologies,0,01/01/14
adaptivetechnologies,2,01/01/15
adaptivetechnologies,1,01/01/16
adaptivetechnologies,0,01/01/17
adaptivetechnologies,0,01/01/18
prosthetics,0,01/01/11
prosthetics,0,01/01/12
prosthetics,0,01/01/13
prosthetics,0,01/01/14
prosthetics,2,01/01/15
prosthetics,1,01/01/16
prosthetics,0,01/01/17
prosthetics,0,01/01/18
performance,0,01/01/11
performance,1,01/01/12
performance,0,01/01/13
performance,0,01/01/14
performance,0,01/01/15
performance,1,01/01/16
performance,0,01/01/17
performance,0,01/01/18
publicart,0,01/01/11
publicart,0,01/01/12
publicart,0,01/01/13
publicart,0,01/01/14
publicart,3,01/01/15
publicart,0,01/01/16
publicart,0,01/01/17
publicart,0,01/01/18
emilygobeille,0,01/01/11
emilygobeille,1,01/01/12
emilygobeille,0,01/01/13
emilygobeille,0,01/01/14
emilygobeille,1,01/01/15
emilygobeille,0,01/01/16
emilygobeille,0,01/01/17
emilygobeille,0,01/01/18
machineintelligence,0,01/01/11
machineintelligence,0,01/01/12
machineintelligence,0,01/01/13
machineintelligence,0,01/01/14
machineintelligence,0,01/01/15
machineintelligence,2,01/01/16
machineintelligence,0,01/01/17
machineintelligence,0,01/01/18
designresearcher,0,01/01/11
designresearcher,0,01/01/12
designresearcher,0,01/01/13
designresearcher,0,01/01/14
designresearcher,2,01/01/15
designresearcher,0,01/01/16
designresearcher,0,01/01/17
designresearcher,0,01/01/18
internetart,0,01/01/11
internetart,0,01/01/12
internetart,0,01/01/13
internetart,0,01/01/14
internetart,1,01/01/15
internetart,1,01/01/16
internetart,0,01/01/17
internetart,0,01/01/18
creativecodeprocessing,0,01/01/11
creativecodeprocessing,2,01/01/12
creativecodeprocessing,0,01/01/13
creativecodeprocessing,0,01/01/14
creativecodeprocessing,0,01/01/15
creativecodeprocessing,0,01/01/16
creativecodeprocessing,0,01/01/17
creativecodeprocessing,0,01/01/18
artist,0,01/01/11
artist,0,01/01/12
artist,0,01/01/13
artist,0,01/01/14
artist,4,01/01/15
artist,10,01/01/16
artist,0,01/01/17
artist,0,01/01/18
architecture,0,01/01/11
architecture,0,01/01/12
architecture,1,01/01/13
architecture,0,01/01/14
architecture,3,01/01/15
architecture,0,01/01/16
architecture,0,01/01/17
architecture,0,01/01/18
cowbird,0,01/01/11
cowbird,2,01/01/12
cowbird,0,01/01/13
cowbird,0,01/01/14
cowbird,0,01/01/15
cowbird,0,01/01/16
cowbird,0,01/01/17
cowbird,0,01/01/18
art,0,01/01/11
art,2,01/01/12
art,2,01/01/13
art,0,01/01/14
art,27,01/01/15
art,40,01/01/16
art,38,01/01/17
art,0,01/01/18
abler,0,01/01/11
abler,0,01/01/12
abler,0,01/01/13
abler,0,01/01/14
abler,2,01/01/15
abler,1,01/01/16
abler,0,01/01/17
abler,0,01/01/18
embroidery,0,01/01/11
embroidery,0,01/01/12
embroidery,0,01/01/13
embroidery,0,01/01/14
embroidery,1,01/01/15
embroidery,1,01/01/16
embroidery,0,01/01/17
embroidery,0,01/01/18
humanrights,0,01/01/11
humanrights,0,01/01/12
humanrights,0,01/01/13
humanrights,0,01/01/14
humanrights,1,01/01/15
humanrights,1,01/01/16
humanrights,0,01/01/17
humanrights,0,01/01/18
socialjustice,0,01/01/11
socialjustice,0,01/01/12
socialjustice,2,01/01/13
socialjustice,0,01/01/14
socialjustice,0,01/01/15
socialjustice,0,01/01/16
socialjustice,1,01/01/17
socialjustice,0,01/01/18
neolucida,0,01/01/11
neolucida,0,01/01/12
neolucida,2,01/01/13
neolucida,0,01/01/14
neolucida,0,01/01/15
neolucida,0,01/01/16
neolucida,0,01/01/17
neolucida,0,01/01/18
cinder,1,01/01/11
cinder,2,01/01/12
cinder,0,01/01/13
cinder,1,01/01/14
cinder,1,01/01/15
cinder,0,01/01/16
cinder,0,01/01/17
cinder,0,01/01/18
projectionmapping,0,01/01/11
projectionmapping,0,01/01/12
projectionmapping,0,01/01/13
projectionmapping,3,01/01/14
projectionmapping,0,01/01/15
projectionmapping,0,01/01/16
projectionmapping,1,01/01/17
projectionmapping,0,01/01/18
storytelling,1,01/01/11
storytelling,2,01/01/12
storytelling,0,01/01/13
storytelling,0,01/01/14
storytelling,0,01/01/15
storytelling,0,01/01/16
storytelling,0,01/01/17
storytelling,0,01/01/18
graphics,0,01/01/11
graphics,0,01/01/12
graphics,0,01/01/13
graphics,0,01/01/14
graphics,1,01/01/15
graphics,1,01/01/16
graphics,0,01/01/17
graphics,0,01/01/18
sound,0,01/01/11
sound,0,01/01/12
sound,0,01/01/13
sound,0,01/01/14
sound,1,01/01/15
sound,1,01/01/16
sound,0,01/01/17
sound,0,01/01/18
vr,0,01/01/11
vr,0,01/01/12
vr,0,01/01/13
vr,0,01/01/14
vr,0,01/01/15
vr,1,01/01/16
vr,1,01/01/17
vr,0,01/01/18
technology,0,01/01/11
technology,0,01/01/12
technology,0,01/01/13
technology,0,01/01/14
technology,1,01/01/15
technology,4,01/01/16
technology,38,01/01/17
technology,0,01/01/18
olincollege,0,01/01/11
olincollege,0,01/01/12
olincollege,0,01/01/13
olincollege,0,01/01/14
olincollege,2,01/01/15
olincollege,0,01/01/16
olincollege,0,01/01/17
olincollege,0,01/01/18
drawing,0,01/01/11
drawing,1,01/01/12
drawing,0,01/01/13
drawing,0,01/01/14
drawing,2,01/01/15
drawing,0,01/01/16
drawing,0,01/01/17
drawing,0,01/01/18
feltron,1,01/01/11
feltron,1,01/01/12
feltron,0,01/01/13
feltron,0,01/01/14
feltron,0,01/01/15
feltron,0,01/01/16
feltron,1,01/01/17
feltron,0,01/01/18
art&technology,0,01/01/11
art&technology,2,01/01/12
art&technology,6,01/01/13
art&technology,8,01/01/14
art&technology,0,01/01/15
art&technology,0,01/01/16
art&technology,0,01/01/17
art&technology,0,01/01/18
prince,0,01/01/11
prince,0,01/01/12
prince,0,01/01/13
prince,0,01/01/14
prince,0,01/01/15
prince,2,01/01/16
prince,0,01/01/17
prince,0,01/01/18
visualization,0,01/01/11
visualization,1,01/01/12
visualization,0,01/01/13
visualization,0,01/01/14
visualization,1,01/01/15
visualization,1,01/01/16
visualization,0,01/01/17
visualization,0,01/01/18
etextiles,0,01/01/11
etextiles,0,01/01/12
etextiles,0,01/01/13
etextiles,0,01/01/14
etextiles,1,01/01/15
etextiles,0,01/01/16
etextiles,1,01/01/17
etextiles,0,01/01/18
collections,0,01/01/11
collections,0,01/01/12
collections,0,01/01/13
collections,0,01/01/14
collections,0,01/01/15
collections,2,01/01/16
collections,0,01/01/17
collections,0,01/01/18
depthkit,0,01/01/11
depthkit,0,01/01/12
depthkit,0,01/01/13
depthkit,0,01/01/14
depthkit,1,01/01/15
depthkit,1,01/01/16
depthkit,0,01/01/17
depthkit,0,01/01/18
infographics,2,01/01/11
infographics,5,01/01/12
infographics,18,01/01/13
infographics,0,01/01/14
infographics,0,01/01/15
infographics,0,01/01/16
infographics,0,01/01/17
infographics,0,01/01/18
blprnt,0,01/01/11
blprnt,3,01/01/12
blprnt,0,01/01/13
blprnt,0,01/01/14
blprnt,0,01/01/15
blprnt,0,01/01/16
blprnt,0,01/01/17
blprnt,0,01/01/18
journalism,0,01/01/11
journalism,0,01/01/12
journalism,0,01/01/13
journalism,0,01/01/14
journalism,2,01/01/15
journalism,0,01/01/16
journalism,28,01/01/17
journalism,0,01/01/18
localprojects,0,01/01/11
localprojects,3,01/01/12
localprojects,0,01/01/13
localprojects,0,01/01/14
localprojects,1,01/01/15
localprojects,0,01/01/16
localprojects,0,01/01/17
localprojects,0,01/01/18
processing,3,01/01/11
processing,6,01/01/12
processing,0,01/01/13
processing,1,01/01/14
processing,2,01/01/15
processing,2,01/01/16
processing,0,01/01/17
processing,0,01/01/18
illustration,0,01/01/11
illustration,0,01/01/12
illustration,0,01/01/13
illustration,0,01/01/14
illustration,1,01/01/15
illustration,1,01/01/16
illustration,0,01/01/17
illustration,0,01/01/18
911memorial,1,01/01/11
911memorial,1,01/01/12
911memorial,0,01/01/13
911memorial,0,01/01/14
911memorial,0,01/01/15
911memorial,0,01/01/16
911memorial,0,01/01/17
911memorial,0,01/01/18
software,0,01/01/11
software,0,01/01/12
software,0,01/01/13
software,0,01/01/14
software,1,01/01/15
software,1,01/01/16
software,0,01/01/17
software,0,01/01/18
flight404,1,01/01/11
flight404,1,01/01/12
flight404,0,01/01/13
flight404,1,01/01/14
flight404,0,01/01/15
flight404,0,01/01/16
flight404,0,01/01/17
flight404,0,01/01/18
generativeart,1,01/01/11
generativeart,2,01/01/12
generativeart,0,01/01/13
generativeart,0,01/01/14
generativeart,0,01/01/15
generativeart,0,01/01/16
generativeart,1,01/01/17
generativeart,0,01/01/18
machinelearning,0,01/01/11
machinelearning,0,01/01/12
machinelearning,0,01/01/13
machinelearning,0,01/01/14
machinelearning,1,01/01/15
machinelearning,1,01/01/16
machinelearning,2,01/01/17
machinelearning,0,01/01/18
3dprinting,0,01/01/11
3dprinting,1,01/01/12
3dprinting,1,01/01/13
3dprinting,0,01/01/14
3dprinting,1,01/01/15
3dprinting,0,01/01/16
3dprinting,0,01/01/17
3dprinting,0,01/01/18
inclusivedesign,0,01/01/11
inclusivedesign,0,01/01/12
inclusivedesign,0,01/01/13
inclusivedesign,0,01/01/14
inclusivedesign,2,01/01/15
inclusivedesign,1,01/01/16
inclusivedesign,0,01/01/17
inclusivedesign,0,01/01/18
dataviz,2,01/01/11
dataviz,35,01/01/12
dataviz,42,01/01/13
dataviz,33,01/01/14
dataviz,48,01/01/15
dataviz,43,01/01/16
dataviz,9,01/01/17
dataviz,0,01/01/18
ai,0,01/01/11
ai,0,01/01/12
ai,0,01/01/13
ai,0,01/01/14
ai,0,01/01/15
ai,0,01/01/16
ai,2,01/01/17
ai,0,01/01/18
accessibility,0,01/01/11
accessibility,0,01/01/12
accessibility,0,01/01/13
accessibility,0,01/01/14
accessibility,3,01/01/15
accessibility,0,01/01/16
accessibility,0,01/01/17
accessibility,0,01/01/18
engineering,0,01/01/11
engineering,0,01/01/12
engineering,0,01/01/13
engineering,0,01/01/14
engineering,0,01/01/15
engineering,2,01/01/16
engineering,0,01/01/17
engineering,0,01/01/18
nasa,0,01/01/11
nasa,0,01/01/12
nasa,0,01/01/13
nasa,0,01/01/14
nasa,1,01/01/15
nasa,1,01/01/16
nasa,0,01/01/17
nasa,0,01/01/18
pitchinteractive,0,01/01/11
pitchinteractive,2,01/01/12
pitchinteractive,0,01/01/13
pitchinteractive,0,01/01/14
pitchinteractive,0,01/01/15
pitchinteractive,0,01/01/16
pitchinteractive,0,01/01/17
pitchinteractive,0,01/01/18
